# Snapshot of every HTTP route main.py registers, as "METHOD path".
#
# This is a refactor safety net, not a design document: splitting main.py into
# routers must not move, rename or drop a single path. If a change here is
# intentional, regenerate with:
#
#   python tests/test_route_contract.py --update
#
# and review the diff -- an unexpected line means a URL the frontends call
# just changed.
GET /license-records/{record_id}/image-file
GET /licenses
GET /login
GET /mobile-devices
GET /mobile-devices/{record_id}
GET /openapi.json
GET /peer-shops
GET /peer-shops/{record_id}
GET /peer-shops/{record_id}/image-file
GET /personal-expenses
GET /personal-expenses/summary
GET /personal-expenses/{record_id}
GET /personal-expenses/{record_id}/attachment-file
GET /redoc
GET /register
GET /saved-links
GET /saved-links/{link_id}/images/{image_name}
GET /shop-records
GET /shop-records-admin
GET /shop-records/{record_id}
GET /software-admin/users
GET /software/auth/me
GET /software/products/parsed-cache
GET /software/products/parsed-cache/list
GET /software/publish-failures
GET /software/rules/catalog
GET /software/rules/category
GET /system-alerts
GET /system-settings
GET /task-bookkeeping/owners
GET /task-bookkeeping/records
GET /task-bookkeeping/records/{record_id}
GET /task-bookkeeping/shops
GET /task-bookkeeping/summary
GET /tutorials
GET /tutorials/
GET /tutorials/{path:path}
GET /ui
GET /ui-settings/{setting_key}
GET /ui/app
GET /ui/app/{path:path}
GET /ui/{path:path}
GET /warehouse/inbound-orders
GET /warehouse/movements
GET /warehouse/outbound-orders
GET /warehouse/products
GET /warehouse/products/{product_id}/image-file
GET /warehouse/stocks
GET /warehouse/summary
GET /warehouse/warehouses
PATCH /account-usage-records/batch-status
PATCH /admin-users/{user_id}
PATCH /admin-users/{user_id}/password
PATCH /admin-users/{user_id}/status
PATCH /api/license/{path:path}
PATCH /auth/profile
PATCH /company-expenses/{record_id}/status
PATCH /custom-fields/{field_id}
PATCH /system-alerts/{alert_key:path}
PATCH /task-bookkeeping/records/batch-status
PATCH /warehouse/outbound-orders/{order_id}/status
POST /account-usage-records
POST /account-usage-records/batch-delete
POST /account-usage-records/{record_id}/reveal-account-name
POST /account-usage-records/{record_id}/reveal-password
POST /admin-users
POST /api/license/{path:path}
POST /api/sycm/sync-requests
POST /api/sycm/sync-requests/claim
POST /api/sycm/sync-requests/{request_id}/complete
POST /api/sycm/upload
POST /auth/avatar
POST /auth/change-password
POST /auth/login
POST /auth/logout
POST /auth/register
POST /auth/sessions/revoke-others
POST /auth/totp/confirm
POST /auth/totp/disable
POST /auth/totp/setup
POST /company-expenses
POST /company-expenses/{record_id}/attachment
POST /custom-fields
POST /custom-fields/reorder
POST /dashboard/server-status/push
POST /expense-shortcut/record
POST /expense-shortcut/token
POST /internal/dingtalk-profits/delete-batch
POST /internal/dingtalk-profits/sync-batch
POST /license-admin/licenses
POST /license-admin/licenses/{license_key}/status
POST /license-admin/licenses/{license_key}/unbind
POST /license-records
POST /license-records/batch-delete
POST /license-records/{record_id}/image
POST /mobile-devices
POST /mobile-devices/batch-delete
POST /peer-shops
POST /peer-shops/batch-delete
POST /peer-shops/{record_id}/image
POST /personal-expenses
POST /personal-expenses/{record_id}/attachment
POST /saved-links
POST /saved-links/{link_id}/image
POST /saved-links/{link_id}/images
POST /saved-links/{link_id}/images/append
POST /saved-links/{link_id}/pin
POST /saved-links/{link_id}/push
POST /shop-records
POST /shop-records/batch-delete
POST /software/auth/activate
POST /software/auth/login
POST /software/auth/register
POST /software/auth/validate
POST /software/products/parsed-cache
POST /software/publish-failures
POST /software/rules/category-names/import
POST /software/rules/category/package-patch
POST /software/rules/fetch-status
POST /software/rules/import-page-json
POST /task-bookkeeping/owners
POST /task-bookkeeping/records
POST /task-bookkeeping/records/batch-delete
POST /task-bookkeeping/shops
POST /warehouse/inbound-orders
POST /warehouse/outbound-orders
POST /warehouse/products
POST /warehouse/products/{product_id}/image
POST /warehouse/warehouses
PUT /account-usage-records/{record_id}
PUT /api/license/{path:path}
PUT /company-expenses/{record_id}
PUT /expense-categories
PUT /license-records/{record_id}
PUT /mobile-devices/{record_id}
PUT /peer-shops/{record_id}
PUT /personal-expenses/{record_id}
PUT /saved-links/{link_id}
PUT /saved-links/{link_id}/images/{image_name}
PUT /shop-records/{record_id}
PUT /system-settings
PUT /task-bookkeeping/records/{record_id}
PUT /ui-settings/{setting_key}
PUT /warehouse/inbound-orders/{order_id}
PUT /warehouse/products/{product_id}
PUT /warehouse/warehouses/{warehouse_id}
